seed = 2806 sort algorithm = Bubble Sort

Unsorted:
       855        548        741        962        531        576        561         14
         0        892        933        810        547        240        281        710
         0        220        877        778        435        480        217        502
         0        940        565        402        515          8        425        726
         0        652        301        522        931        920        937        926
         0        684        533         74        163        720        241        166
         0        308         85        882         59        480        905        534
         0        140        229        522         59        960        801         70
         0         36        301        202        315        152        409        246
         0        284        157        122          3        896        129         38
         0        180        933        978        291        752        433        494
         0        716        885        762        275        704        745        542
         0        892        125        466        387        528        849        294
         0         84        421        802        475        880        801        294
         0        852        261        458        891        696        665        262
         0        692        629        498         67        368        681        670
         0        988        269        650        283        640        217        982
         0        684        901        962        979        816        841        670
         0        140        813        658         19        392          9        782
         0        244        869        642        739         56        761        398
         0        892        485         90        187        352        961        342
         0        836        133        634        371        120         25        318
         0        420        349        858        235        600        601        118
         0        404        269        402        291        256        329         86
         0        380        837        306        331        320        609        766
         0        500        613        498        499        648        561        158
         0        516        237        874        795        760         65        750
         0        652        509        578        123        784        161        862
         0         84        997        466        347        768        585        118
         0        436        853        474        963        528        497        174
         0        164        157        170        651        992        865        574
         0         84        229        562         35        784        873        974
         0        436        301        978        563          8        337        382
         0        964        917        426        763        568        313        822
         0        548        397        802        563        392        897        254
         0        540        677        986        875         80        513         30
         0        780         45        194        707        328        857        254
         0        204        941        106        243        312        977        974
         0        764        965        714        227         88        193        574
         0        124        413        426        835        528        617        462
         0        556        189        354        907        696        273        550
         0        132        261        914        499        576        593        214
         0        356        717        146        147        592        921         30
         0         36        309         50        563        960        857        766
         0        116        949        642        987        760        793        150
         0        932        933        786        323        560         49        302
         0        724        581        578        819        688        737        590
         0         36        901        618        347        944        689        558
         0        612        853        890        819        496        169        406
         0        588        269        306        907        144        721          6
         0        828        741        434        843        896         81        286
         0         36        277        834        579        672         57        166
         0        404         93        762        675        616        529        382
         0        644        541        946        139        536        121        270
         0         76        989        730        515         64        529        918
         0        508        245        642         51         16         41         38
         0        652        821        922        875        752        897        614
         0        740         37        770         11        624        897        398
         0        732        837        722        827        664        497        702
         0        372        221        578        547        880        857         94
         0         76        445        274        139        624        377        702
         0        780        301        490        507        976        129        814
         0        620        349        258        523        608        129        326
         0        756        229        122        955        848        153        262
         0        548        741        962        531        576        561         14
         0        820        541          2        363        840         89         62
         0        660        253        834        395         80        761        190
         0        292        957        994        859        480        769        942
         0        444        741         74        219        336 
Sorting:

Sorted:
       957        960        960        961        962        962        963        964
         0 -1736766859 -1736766859 -1736766859 -1736766859 -1736766859 -1736766859 -1736766859
         0 -1206179307 -1206179307 -1206179307 -1206179307 -1206179307 -1206179307 -1206179307
         0 -658814283 -658814283 -658814283 -658814283 -658814283 -658814283 -658814283
         0 -128226731 -128226731 -658814283 -128226731 -128226731 -128226731 -128226731
         0 -128226731          2         11         14         16          6         23
         0         36         30         36          8         37         35         41
         0         36         45         49         50         19         25         51
         0         57         36          3          8         59         62         64
         0          9         65         70         67         74         59         76
         0         76         80         80         81         84         84         85
         0         86         88         89         90         93         94        106
         0        118        118        121        120        122        122        124
         0        125        129        129        129        132        133        139
         0        140        140        144        146        147        150        153
         0        157        157        158        161        163        164        166
         0        169        170        180        174        187        189        193
         0        194        202        204        214        217        217        219
         0        221        227        229        229        229        235        237
         0        240        241        243        244        245        246        253
         0        256        258        261        261        262        262        269
         0        269        269        270        273        274        275        277
         0        283        284        286        291        291        292        294
         0        301        301        301        301        302        306        306
         0        309        312        313        315        318        320        323
         0        328        329        331        336        337        342        347
         0        349        349        352        354        356        363        368
         0        372        377        380        382        382        387        392
         0        395        397        398        398        402        402        404
         0        406        409        413        420        421        425        426
         0        433        434        435        436        436        444        445
         0        462        466        466        474        475        480        480
         0        485        490        494        496        497        497        498
         0        499        499        500        502        507        508        509
         0        515        515        516        522        522        523        528
         0        528        529        529        531        533        534        536
         0        541        541        542        547        548        548        550
         0        556        558        560        561        561        562        563
         0        563        565        568        574        574        576        576
         0        578        578        579        581        585        588        590
         0        593        600        601        608        609        612        613
         0        616        617        618        620        624        624        629
         0        640        642        642        642        644        648        650
         0        652        652        652        658        660        664        665
         0        670        672        675        677        681        684        684
         0        689        692        696        696        702        702        704
         0        710        714        716        717        720        721        722
         0        726        730        732        737        739        740        741
         0        741        745        750        752        752        756        760
         0        761        761        762        762        763        764        766
         0        768        769        770        778        780        780        782
         0        784        786        793        795        799        801        801
         0        802        810        813        814        819        819        820
         0        821        822        827        828        834        834        835
         0        837        837        840        841        843        848        849
         0        853        853        855        857        857        857        858
         0        862        865        869        873        874        875        875
         0        880        880        882        885        890        891        892
         0        892        896        896        897        897        897        901
         0        905        907        907        914        917        918        920
         0        922        926        931        932        933        933        933
         0        940        941        942        944        946        949        955
         0        960        960        961        962        962        963        964
         0        974        974        976        977        978        978        979
         0        986        987        988        989        992        994        997
         0  419138293  419138293  419138293  419138293  419138293  419138293  419138293
         0  949725845  949725845  949725845  949725845 1480313397 1480313397 1480313397
         0 1480313397 1480313397 1480313397 1480313397 1480313397 2027678421 2027678421
         0 2027678421 2027678421 2027678421 2027678421 2027678421 
